building [ 2.9683e-01  1.6691e-02  6.7694e-03 -2.9828e-01 -8.6461e-02  2.2207e-01
  3.8353e-02 -4.4871e-02  1.9006e-02  2.8962e+00 -3.5008e-01 -5.2936e-01
 -4.2560e-01  3.4542e-01  9.8056e-02  5.6501e-01  8.4315e-02  2.0074e+00
 -3.0814e-01  1.5129e-01  4.5569e-01  1.6535e-01  4.9073e-01  2.0904e-01
  1.4226e-02 -1.3608e-01  2.4249e-01  1.4356e-01 -1.9890e-01 -4.3416e-02
  2.0794e-01  1.2243e-02  1.3346e-01  3.2377e-01  1.7952e-01 -2.6538e-01
  2.0747e-01  3.2872e-01  5.9421e-02  8.2886e-02 -7.5839e-02 -1.7936e-01
 -2.7257e-01 -3.0563e-03  7.1171e-02  1.4304e-02 -2.9516e-01 -5.7127e-01
 -6.1681e-01  4.8020e-02 -1.7323e-01 -2.1089e-01  2.4450e-01  1.3771e-01
  2.4463e-01 -3.5112e-01  2.4752e-01 -1.4630e-01  4.4165e-01  7.1506e-01
 -1.8157e-01  1.9005e-01 -2.2031e-01  6.0916e-01  4.8944e-01 -2.0163e-01
  2.6028e-01 -1.2543e-01 -7.1325e-01  5.3697e-01 -1.0700e-01 -5.8854e-01
  2.2853e-01 -6.1564e-02  6.0060e-01  1.4609e-01  3.6646e-01 -2.6897e-01
 -3.0793e-01 -1.0969e-01 -7.5910e-02  2.8981e-02  3.1181e-01 -5.8336e-02
 -1.7597e-01  4.7436e-01 -6.0914e-01  4.9814e-01 -5.7527e-02  1.4407e-01
  1.3870e-02  2.5887e-01 -5.2145e-01 -3.4516e-01  1.9527e-01  1.3769e-01
  8.8831e-02  2.7435e-01  1.2547e-01 -5.7367e-02  1.6056e-01  2.2098e-02
 -2.3445e-01  6.7547e-02  1.5991e-02 -1.1879e+00  2.5481e-01  4.5369e-01
 -4.4665e-01 -4.7145e-01 -1.0800e-01  7.9428e-02  2.4686e-01 -3.4008e-01
  6.8024e-01 -1.2863e-01 -3.1809e-01  4.9753e-01 -4.3666e-01 -7.5843e-02
  3.2009e-01  1.9843e-01 -1.0385e-01 -2.7349e-02 -3.1331e-02 -1.4531e-01
  1.5457e-01  7.4231e-03 -1.8558e-02 -3.7933e-01 -1.9292e-01  4.1547e-01
  1.6017e-01 -2.7470e-01  5.0818e-01  3.5797e-02  2.5219e-01 -1.1552e-01
  4.1805e-01 -3.3205e-01 -3.1681e-01 -2.7057e-01  1.8129e-02 -4.0289e-02
 -2.5887e-01  3.5839e-01  1.0812e-01  2.0569e-02  2.5279e-01 -6.0442e-02
 -4.0423e-03  5.2755e-01 -1.6818e-01  5.7930e-01  2.5044e-01 -2.2999e-01
  1.3143e-01 -3.2807e-01  3.2031e-01  6.7555e-02  4.0993e-02 -1.2516e-01
 -4.3337e-01  1.2389e-01  3.6753e-01 -4.8287e-01 -7.3403e-02 -2.5949e-02
  6.7713e-01  3.4687e-01  3.5740e-01  4.5174e-02 -2.0521e-01 -5.1067e-02
 -3.1298e-01 -2.6774e-01 -2.2080e-01  7.2861e-01  7.6893e-02  3.1471e-02
  6.5323e-01  8.6591e-02 -2.8110e-01 -2.5398e-01 -5.1595e-01  1.2779e-01
  1.1892e-01 -7.4433e-02  1.9265e-01 -2.4701e-01  2.9429e-01 -1.2403e-01
 -1.7637e-01 -1.2982e-01 -3.6621e-03  7.7427e-01  4.3625e-02 -1.1626e-01
 -1.1555e-01  3.2811e-01  2.9946e-01 -1.5714e-01  3.3265e-01  4.0771e-02
 -1.1345e-01  2.1698e-01 -1.3346e-01 -2.1425e-01  1.3120e-01 -5.0719e-01
 -1.5148e-01 -4.0574e-01  3.7893e-01 -1.1232e-01  7.4405e-01 -1.9283e-01
 -2.6912e-02 -3.0820e-01  1.4613e-01  2.3325e-02 -4.8100e-02 -3.7442e-03
  2.7109e-01  7.0621e-01  2.3798e-01 -1.2603e-01 -4.7896e-01  5.3455e-01
 -5.1520e-02  6.5200e-04  2.0133e-01  1.3817e-01 -6.1749e-01 -3.6224e-01
  3.9862e-01  1.1845e-02  1.6103e-01  2.5474e-01  3.2818e-01 -2.5965e-02
  3.8063e-01  7.1506e-02 -2.5560e-01  4.9426e-01  1.5828e-01 -2.3769e-01
  3.1476e-01 -1.4612e-01  2.1319e-01 -2.8062e-01 -5.2289e-02  4.3811e-01
  8.5027e-02  1.9473e-01  3.8779e-01 -1.8683e-01  2.1533e-01 -1.5961e-01
  5.9288e-02 -3.7445e-01  3.3400e-01 -2.9707e-02  4.3524e-01  3.2895e-01
  1.5643e-01 -3.3243e-01 -2.0048e-01 -3.3553e-01 -3.5762e-01  2.6574e-01
  9.9518e-03 -6.0274e-02 -2.9858e-01 -6.3364e-01 -3.1705e-01 -5.7656e-01
  4.3065e-01  7.8905e-02  1.4168e-01  1.1052e-01  5.5227e-02 -1.8272e-01
 -3.7518e-01  2.6614e-01 -5.4793e-01 -1.5039e-01  1.3719e-01  1.3896e-01
 -1.9420e-01 -3.2010e-01 -4.6694e-01 -1.3498e-01  5.6897e-01  3.9789e-01
 -4.8796e-01  3.4211e-01 -1.1559e-01  1.2888e-01 -1.0487e-01  4.3740e-01]
comment 0.15256375
Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
29  0.397441  0.405035  0.266446  0.173729  0.337731 -0.000354  0.225440  
30  0.409108  0.445869  0.251419  0.302025  0.177390  0.105712  0.069190  
31  0.409108  0.445869  0.251419  0.302025  0.177390  0.105712  0.069190  
32  0.248917  0.259478  0.305854  0.416959  0.194632  0.175865  0.278652  
33 -0.111711 -0.132108 -0.084478 -0.038431 -0.102029  0.042397 -0.005877  
34  0.397441  0.405035  0.266446  0.173729  0.337731 -0.000354  0.225440  
35  0.318120  0.352353  0.244513  0.170074  0.325337  0.039073  0.151732  
36  0.243661  0.262418  0.182260  0.171348  0.304180  0.139513  0.216132  
37  0.225933  0.273512  0.251598  0.257330  0.339552  0.078051  0.133564  
38  0.414739  0.471973  0.211449  0.298110  0.417352  0.032037  0.247973  
39  0.472536  0.495494  0.183655  0.146340  0.295608  0.064374  0.021965  
40  0.346945  0.290666  0.225344  0.205411  0.426362  0.030153  0.089322  
41  0.582937  0.625041  0.318458  0.326939  0.323210  0.124368  0.095234  
42  0.509267  0.628523  0.329640  0.207333  0.328740  0.110491  0.131576  
43  0.272374  0.355478  0.307473  0.269377  0.490431 -0.004667  0.242575  
44  0.629689  0.583552  0.296031  0.296330  0.411832  0.120321  0.194406  
45  1.000000  0.686264  0.292163  0.303889  0.406726  0.135762  0.167183  
46  0.686264  1.000000  0.373064  0.331517  0.384598  0.085778  0.145879  
47  0.292163  0.373064  1.000000  0.298421  0.278551  0.011805  0.183781  
48  0.303889  0.331517  0.298421  1.000000  0.354097  0.105292  0.261387  
49  0.406726  0.384598  0.278551  0.354097  1.000000  0.038813  0.213866  
50  0.135762  0.085778  0.011805  0.105292  0.038813  1.000000  0.035845  
51  0.167183  0.145879  0.183781  0.261387  0.213866  0.035845  1.000000  

[52 rows x 52 columns]
------------------------------------------end comment------------------------------
cluster  0 :
caption: group  - cluster: 0  - distance:  0.717603803193
caption: large  - cluster: 0  - distance:  0.822186549012
caption: building  - cluster: 0  - distance:  0.63881937009
comment:  7  :  original  - distance:  0.896061505584
comment:  11  :  comparison  - distance:  0.99472538031
comment:  12  :  steady  - distance:  0.833244485459
comment:  15  :  blurry  - distance:  0.963854643236
comment:  19  :  engaging  - distance:  0.913473605323
comment:  20  :  quality  - distance:  0.844152957833
comment:  21  :  engagement  - distance:  0.992343128143
comment:  26  :  circle  - distance:  0.878326087576
comment:  28  :  shutter  - distance:  1.00657855564
comment:  35  :  second  - distance:  0.834346290803
comment:  40  :  camera  - distance:  0.797601049592
comment:  43  :  fire  - distance:  0.904217656287
comment:  49  :  light  - distance:  0.826774201805
cluster  1 :
comment:  2  :  cool  - distance:  0.862393141336
comment:  3  :  awesome  - distance:  0.705558187092
comment:  6  :  comment  - distance:  0.990798027045
comment:  8  :  post  - distance:  0.739202375513
comment:  10  :  comment  - distance:  0.990798027045
comment:  23  :  awesome  - distance:  0.705558187092
comment:  30  :  thank  - distance:  0.685860088521
comment:  31  :  thank  - distance:  0.685860088521
comment:  44  :  nice  - distance:  0.850796484313
cluster  2 :
caption: people  - cluster: 2  - distance:  0.621503147758
caption: stand  - cluster: 2  - distance:  0.431850831785
comment:  0  :  pretty  - distance:  0.819246235774
comment:  4  :  picture  - distance:  0.96382703547
comment:  5  :  want  - distance:  0.680999194994
comment:  13  :  hand  - distance:  0.701477601022
comment:  14  :  face  - distance:  0.706975670666
comment:  25  :  forget  - distance:  0.788111841005
comment:  27  :  long  - distance:  0.573940072266
comment:  29  :  open  - distance:  1.04063330734
comment:  34  :  open  - distance:  1.04063330734
comment:  38  :  small  - distance:  0.828688596303
comment:  39  :  tough  - distance:  0.915948687992
comment:  41  :  let  - distance:  0.692697033284
comment:  42  :  people  - distance:  0.621503147758
comment:  45  :  look  - distance:  0.670333038248
comment:  46  :  like  - distance:  0.624129756717
cluster  3 :
comment:  16  :  amalia  - distance:  0.948706678817
comment:  17  :  angellinni  - distance:  0.942028515905
comment:  33  :  sternal  - distance:  0.842999565086
cluster  4 :
comment:  1  :  stinking  - distance:  0.978055542095
comment:  9  :  trey  - distance:  1.0964724396
comment:  18  :  google  - distance:  1.04493824544
comment:  22  :  hangout  - distance:  1.0104296541
comment:  24  :  don  - distance:  0.95749035252
comment:  32  :  christian  - distance:  0.802051520687
comment:  36  :  rainy  - distance:  0.940832404475
comment:  37  :  umbrella  - distance:  0.922531358332
comment:  47  :  dance  - distance:  0.94581916475
comment:  48  :  angel  - distance:  0.901983763167
comment:  50  :  apropos  - distance:  1.20224246342
comment:  51  :  cathedral  - distance:  1.01118192573
Image id --->  100612175927429294541.5638690117212948690
---------------------------------- COMMENT----------------------------------
Comment ---> 
wikipedia is your friend i am no authority but several there was rioting in several us cities i am from familiar w dc where was it lbj was faced with a decision have the natl guard open fire on the rioters or let them riot it was a close call but he decided to let them riot for days on end i believe ok mlk that makes more sensewithout having to do research thank you but i am on researching this riot business tomorrow this totally sucks rd day straight why can not british police stop it why did they allow it to spill over to the rd day and to other cities i like to think of protests as little advertisements for liberty you might not appreciate the commercial but you use the product every day jessica everson what do u mean what if this were to happen in the us there were riots in la after the rodney king beating has it been so long ago that you dont remember jessica everson that is what i am afraid of now people get ideas be safe ian swope no i am not ankur agarwal you re joking right richard brown what a sorry state of affairs i hope it improves soon they are destroying what was made and bought from their own taxes test err i hate not being able to edit on an android ankur greg are u guys too young to remember the riots here i was but i think they went on alot longer than days i remember my grandfather in dc going to work during the riots he was president of the largest taxi service in dc so he had to go and we were all scared for his safety no i do not remember born in started paying attention in i should know remember have learned but that event is vauge i will research it tomorrow thank you for the tip greg gibson can america help in some way what i am seeing here is that a lot of people who care now are new to the scene we do not remember our any other riots i think that is a problem a catilist at the same time we are at the tipping point so what we do who we elect in in any office is going to be a huge factor in the us future we had riots in vancouver canada a couple of months ago over a hockey game not a proud moment for our country yes i believe in obama but not the other branches of government did you see the op ed in the nyt one statement in there really stood out that was that obama kept the same something economic group that bush had anyway that sort of thing has to change but we are drifting away from the london riots the radical spread of them what if this were to happen in the us any city due to the fact the civilians are fed up from what i have heard the riots began when a police officer shot a man we will prob never know if the shot was warranted but this happens in the us a lot then joe got upset started a riot what is to prevent this from happening in my city nothing really jessica everson obama will do just fine after its just that both houses have to support him mark mayhew yeah i am too young too don t about riots but i strongly feel no rioting looting damage to property people should be allowed to continue this long i remember the rodney king riots had to postpone the college tests sat is or seomthing like that because of them i lived in the burbs outside la way outside ricardo exactly here i am talking about the riots and nobody here even remembers the riots in la after rodney king beating hoorah for the us public school system they have spread to liverpool and birmingham overnight too according to a bit of the bbcnews i just saw greg yes the riots dwarfed la rodney king riots dc baltimore and chicago experienced major rioting after mlk assisination sp us cities experienced civil unrest as per wikipedia ankur agarwal because of serious cut backs something like k police jobs half of which were front line officers and similar with the fire brigade service there just is not enough bods on the ground to tackle the situation then you ve got a bunch of chavs using this as an excuse to make a mess they are protesting being disadvantaged by demonstrating the most dramatic thing within their power to do 
Comment cleaned ---> 
wikipedia friend authority riot city familiar dc lbj face decision natl guard open fire rioter let riot close decide let riot day end believe ok mlk sensewithout research thank research riot business tomorrow totally suck rd day straight british police stop allow spill rd day city like think protest little advertisement liberty appreciate commercial use product day jessica everson mean happen riot la rodney king beat long ago remember jessica everson afraid people idea safe ian swope ankur agarwal joke right richard brown sorry state affair hope improve soon destroy buy tax test err hate able edit android ankur greg guy young remember riot think alot long day remember grandfather dc work riot president large taxi service dc scared safety remember bear start pay attention know remember learn event vauge research tomorrow thank tip greg gibson america help way lot people care new scene remember riot think problem catilist time tipping point elect office huge factor future riot vancouver canada couple month ago hockey game proud moment country yes believe obama branch government op ed nyt statement stand obama economic group bush sort thing change drift away london riot radical spread happen city fact civilian feed hear riot begin police officer shoot man prob know shot warrant happen lot joe upset start riot prevent happen city jessica everson obama fine house support mark mayhew yeah young don riot strongly feel riot looting damage property people allow continue long remember rodney king riot postpone college test sit seomth like live burb outside la way outside ricardo exactly talk riot remember riot la rodney king beat hoorah public school system spread liverpool birmingham overnight accord bit bbcnew greg yes riot dwarf la rodney king riot dc baltimore chicago experience major rioting mlk assisination sp city experience civil unrest wikipedia ankur agarwal cut like police job half line officer similar fire brigade service bod ground tackle situation ve bunch chav use excuse mess protest disadvantage demonstrate dramatic thing power 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a man walking down a street with a car
Caption cleaned ---> 
man walk street car 

matrix comment dim (326, 326)
          0         1         2         3         4         5         6    \
0    1.000000  0.170745  0.194596  0.196211  0.226021  0.170357  0.372078   
1    0.170745  1.000000  0.129357  0.130616  0.271092  0.334672  0.076633   
2    0.194596  0.129357  1.000000  0.163287  0.393681  0.287664  0.179732   
3    0.196211  0.130616  0.163287  1.000000  0.346285  0.141215  0.145664   
4    0.226021  0.271092  0.393681  0.346285  1.000000  0.309976  0.282404   
5    0.170357  0.334672  0.287664  0.141215  0.309976  1.000000  0.058468   
6    0.372078  0.076633  0.179732  0.145664  0.282404  0.058468  1.000000   
7    0.162519 -0.051763 -0.022644  0.005200  0.015982 -0.169906  0.221260   
8    0.104588  0.346908  0.251179  0.270210  0.295141  0.371177  0.146022   
9    0.082315  0.210561  0.519561  0.165716  0.266943  0.294274  0.027795   
10   0.022033 -0.123598  0.002216 -0.002987 -0.009716 -0.171161  0.120337   
11   0.102400  0.292469  0.248971  0.280320  0.270610  0.207307  0.093597   
12   0.143289  0.234169  0.231304  0.162264  0.284097  0.340778  0.140360   
13   0.173371  0.233818  0.287943  0.477287  0.403636  0.277122  0.145379   
14  -0.040186 -0.024640 -0.094402  0.389309 -0.019858 -0.096656 -0.057699   
15   0.196997  0.515825  0.336928  0.254710  0.302810  0.419391  0.119061   
16   0.196211  0.130616  0.163287  1.000000  0.346285  0.141215  0.145664   
17   0.104882  0.427317  0.259137  0.184683  0.451050  0.390319  0.081131   
18   0.148850  0.364264  0.424083  0.217604  0.311603  0.405727  0.119537   
19   0.196997  0.515825  0.336928  0.254710  0.302810  0.419391  0.119061   
20   0.196211  0.130616  0.163287  1.000000  0.346285  0.141215  0.145664   
21   0.136221  0.443331  0.193971  0.225849  0.370172  0.292863  0.135021   
22   0.134182  0.329041  0.258925  0.216949  0.318407  0.353491  0.125234   
23   0.220902  0.415756  0.410148  0.182308  0.278714  0.469828  0.047277   
24   0.312849  0.418095  0.103685  0.170895  0.219642  0.255850  0.276082   
25   0.261293 -0.053266 -0.036662  0.147842  0.057165 -0.110266  0.284690   
26   0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
27   0.299272  0.187029  0.296918  0.011706  0.227201  0.264702  0.081283   
28   0.197838  0.582396  0.148272  0.088143  0.183656  0.255315  0.077382   
29   0.299272  0.187029  0.296918  0.011706  0.227201  0.264702  0.081283   
..        ...       ...       ...       ...       ...       ...       ...   
296  1.000000  0.170745  0.194596  0.196211  0.226021  0.170357  0.372078   
297  0.094452 -0.068334 -0.105749 -0.011512 -0.134375 -0.194276  0.050110   
298  0.131456 -0.060651 -0.135105 -0.044043 -0.088482 -0.112241  0.020106   
299  0.092985  0.228452  0.193060  0.184398  0.244457  0.204749  0.130901   
300  0.262233  0.486286  0.241843  0.242043  0.337399  0.581760  0.130966   
301  0.157769  0.296431  0.418945  0.575155  0.465499  0.250876  0.111307   
302  0.138178  0.389148  0.275490  0.124861  0.327583  0.324180  0.165304   
303  0.197852  0.308117  0.155158  0.207731  0.337478  0.299760  0.147490   
304  0.125583  0.174333  0.253167  0.114496  0.258378  0.299245  0.214949   
305  0.091505  0.349347  0.471813  0.317587  0.307560  0.247072  0.063085   
306  0.237990  0.247222  0.292333  0.142882  0.272334  0.593013  0.092099   
307  0.173371  0.233818  0.287943  0.477287  0.403636  0.277122  0.145379   
308  0.125058  0.107998  0.230108  0.372536  0.222510  0.100445  0.107844   
309  0.122592  0.240042  0.354755  0.047479  0.313180  0.263135  0.163936   
310  0.070647  0.120159  0.027888  0.093978  0.074385  0.019357  0.032197   
311  0.109872  0.178551  0.289848  0.211798  0.295196  0.314980  0.167202   
312  0.026274  0.155903  0.192232  0.132236  0.161708  0.239529  0.040478   
313  0.134957  0.353388  0.374582  0.292400  0.330807  0.465840  0.045659   
314  0.160322  0.252187  0.084150  0.072595  0.189350  0.273971  0.244906   
315  0.197128  0.340250  0.100508  0.304120  0.233864  0.410888  0.127708   
316  0.108936  0.104041  0.000270  0.236604  0.060132  0.009851 -0.025616   
317  0.244733  0.249849  0.349431  0.114814  0.223968  0.457428  0.157221   
318  0.200694  0.359560  0.338192  0.305664  0.226701  0.338660  0.066804   
319  0.184434  0.290931  0.217830  0.316139  0.240516  0.375393  0.102486   
320  0.142402  0.171372  0.321650  0.603954  0.363361  0.205913  0.094338   
321  0.189150  0.070016  0.240347  0.098908  0.151068  0.275168  0.139547   
322  0.066020  0.109894  0.378747  0.131859  0.151848  0.396560  0.036276   
323  0.085885  0.093584  0.198099  0.266373  0.256149  0.411876  0.015897   
324  0.279539  0.515623  0.295565  0.231214  0.343378  0.509880  0.133106   
325  0.156066  0.159100  0.472765  0.167141  0.290344  0.229843  0.341489   

          7         8         9      ...          316       317       318  \
0    0.162519  0.104588  0.082315    ...     0.108936  0.244733  0.200694   
1   -0.051763  0.346908  0.210561    ...     0.104041  0.249849  0.359560   
2   -0.022644  0.251179  0.519561    ...     0.000270  0.349431  0.338192   
3    0.005200  0.270210  0.165716    ...     0.236604  0.114814  0.305664   
4    0.015982  0.295141  0.266943    ...     0.060132  0.223968  0.226701   
5   -0.169906  0.371177  0.294274    ...     0.009851  0.457428  0.338660   
6    0.221260  0.146022  0.027795    ...    -0.025616  0.157221  0.066804   
7    1.000000 -0.135146 -0.090612    ...     0.095154 -0.123598  0.009839   
8   -0.135146  1.000000  0.379549    ...     0.094274  0.321089  0.365733   
9   -0.090612  0.379549  1.000000    ...    -0.031202  0.339621  0.398320   
10   0.296204 -0.082291 -0.115766    ...     0.023374 -0.158726 -0.121425   
11   0.062903  0.371689  0.235940    ...     0.046914  0.195173  0.240730   
12  -0.059010  0.386004  0.333850    ...    -0.071883  0.422672  0.240878   
13  -0.047282  0.326749  0.242169    ...     0.020410  0.333615  0.241200   
14   0.114029 -0.016167 -0.089819    ...     0.381012 -0.171214  0.058019   
15  -0.023106  0.457872  0.438444    ...     0.084617  0.513434  0.601560   
16   0.005200  0.270210  0.165716    ...     0.236604  0.114814  0.305664   
17  -0.084913  0.435666  0.366704    ...    -0.037006  0.353656  0.285655   
18  -0.094993  0.391108  0.685082    ...     0.056822  0.486359  0.502270   
19  -0.023106  0.457872  0.438444    ...     0.084617  0.513434  0.601560   
20   0.005200  0.270210  0.165716    ...     0.236604  0.114814  0.305664   
21  -0.084138  0.368981  0.335895    ...    -0.020251  0.318263  0.375136   
22  -0.091463  0.494240  0.424060    ...     0.001340  0.388380  0.406351   
23  -0.076426  0.408297  0.490016    ...     0.033222  0.486474  0.523268   
24   0.102222  0.290075  0.195545    ...     0.174901  0.306647  0.513162   
25   0.445068 -0.004523 -0.035955    ...     0.015952 -0.075461  0.016587   
26   0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
27  -0.073171  0.158312  0.326252    ...    -0.093271  0.391088  0.147508   
28  -0.025876  0.249542  0.278652    ...     0.021796  0.235559  0.394592   
29  -0.073171  0.158312  0.326252    ...    -0.093271  0.391088  0.147508   
..        ...       ...       ...    ...          ...       ...       ...   
296  0.162519  0.104588  0.082315    ...     0.108936  0.244733  0.200694   
297  0.288234 -0.188663 -0.152451    ...     0.063387 -0.219095 -0.075032   
298  0.156220 -0.089146 -0.062044    ...     0.069225 -0.159793 -0.057682   
299 -0.078198  0.439702  0.347219    ...     0.001975  0.396564  0.310312   
300 -0.062250  0.512350  0.300715    ...     0.111029  0.552435  0.446537   
301 -0.044308  0.318355  0.327889    ...     0.118789  0.247478  0.309222   
302 -0.057464  0.396000  0.392813    ...     0.063487  0.295358  0.389838   
303 -0.066633  0.458702  0.290868    ...     0.068785  0.345505  0.344962   
304 -0.119098  0.333934  0.297523    ...    -0.024985  0.349432  0.239314   
305 -0.042957  0.257365  0.383907    ...     0.057154  0.173629  0.242707   
306 -0.186350  0.345754  0.358461    ...    -0.041681  0.545845  0.265359   
307 -0.047282  0.326749  0.242169    ...     0.020410  0.333615  0.241200   
308 -0.027417  0.175440  0.168699    ...     0.188380  0.041447  0.199619   
309 -0.085108  0.184059  0.316881    ...    -0.106436  0.384112  0.188780   
310  0.054796  0.221885 -0.005724    ...     0.328789 -0.013887  0.154901   
311 -0.038760  0.393512  0.323588    ...    -0.056645  0.381924  0.279410   
312 -0.040655  0.306702  0.285446    ...     0.003513  0.231858  0.263926   
313 -0.076021  0.456538  0.567302    ...     0.052763  0.328335  0.495247   
314 -0.007880  0.196463  0.134741    ...     0.056181  0.151963  0.200176   
315 -0.057780  0.275779  0.165534    ...     0.202022  0.334148  0.459534   
316  0.095154  0.094274 -0.031202    ...     1.000000 -0.052340  0.224624   
317 -0.123598  0.321089  0.339621    ...    -0.052340  1.000000  0.353000   
318  0.009839  0.365733  0.398320    ...     0.224624  0.353000  1.000000   
319  0.013636  0.428287  0.313972    ...     0.176862  0.298976  0.587143   
320 -0.029800  0.308951  0.401803    ...     0.074004  0.186791  0.368345   
321  0.019500  0.331354  0.361124    ...     0.101311  0.324898  0.337744   
322 -0.132598  0.256338  0.391200    ...    -0.033115  0.452271  0.323864   
323 -0.068654  0.398844  0.328350    ...    -0.048647  0.250784  0.256916   
324 -0.059726  0.477445  0.435813    ...     0.163413  0.451790  0.600831   
325 -0.060574  0.299592  0.336099    ...    -0.076248  0.435662  0.235094   

          319       320       321       322       323       324       325  
0    0.184434  0.142402  0.189150  0.066020  0.085885  0.279539  0.156066  
1    0.290931  0.171372  0.070016  0.109894  0.093584  0.515623  0.159100  
2    0.217830  0.321650  0.240347  0.378747  0.198099  0.295565  0.472765  
3    0.316139  0.603954  0.098908  0.131859  0.266373  0.231214  0.167141  
4    0.240516  0.363361  0.151068  0.151848  0.256149  0.343378  0.290344  
5    0.375393  0.205913  0.275168  0.396560  0.411876  0.509880  0.229843  
6    0.102486  0.094338  0.139547  0.036276  0.015897  0.133106  0.341489  
7    0.013636 -0.029800  0.019500 -0.132598 -0.068654 -0.059726 -0.060574  
8    0.428287  0.308951  0.331354  0.256338  0.398844  0.477445  0.299592  
9    0.313972  0.401803  0.361124  0.391200  0.328350  0.435813  0.336099  
10  -0.084751 -0.014637 -0.027382 -0.170898 -0.032322 -0.124782 -0.083218  
11   0.221824  0.207309  0.202970  0.118618  0.149671  0.290080  0.269269  
12   0.280820  0.297461  0.194986  0.292765  0.253087  0.381884  0.266908  
13   0.348965  0.327084  0.115851  0.204236  0.246072  0.351978  0.373917  
14  -0.021581  0.177547  0.029775 -0.063612 -0.073936 -0.071630 -0.135880  
15   0.552192  0.275623  0.209716  0.333879  0.242404  0.661026  0.351669  
16   0.316139  0.603954  0.098908  0.131859  0.266373  0.231214  0.167141  
17   0.328078  0.287041  0.183788  0.265823  0.373876  0.448710  0.264619  
18   0.440644  0.302087  0.351238  0.428066  0.249755  0.555758  0.304639  
19   0.552192  0.275623  0.209716  0.333879  0.242404  0.661026  0.351669  
20   0.316139  0.603954  0.098908  0.131859  0.266373  0.231214  0.167141  
21   0.348040  0.318608  0.110011  0.220427  0.289646  0.550358  0.274277  
22   0.434803  0.292067  0.235919  0.242607  0.423159  0.569875  0.366119  
23   0.416338  0.296742  0.285755  0.473535  0.316812  0.714982  0.359189  
24   0.478388  0.116346  0.189879  0.065522  0.111603  0.557372  0.176286  
25  -0.002447  0.160063 -0.022904 -0.033692  0.006482 -0.045474  0.008136  
26   0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
27   0.123715  0.135950  0.227842  0.450006  0.243393  0.299537  0.232438  
28   0.296171  0.157175  0.032830  0.168008  0.151795  0.454400  0.158239  
29   0.123715  0.135950  0.227842  0.450006  0.243393  0.299537  0.232438  
..        ...       ...       ...       ...       ...       ...       ...  
296  0.184434  0.142402  0.189150  0.066020  0.085885  0.279539  0.156066  
297 -0.122752 -0.097735 -0.071611 -0.155503 -0.160790 -0.185634 -0.207064  
298 -0.079085  0.024032 -0.003172 -0.050178 -0.140376 -0.158841 -0.101123  
299  0.404557  0.227138  0.201945  0.184918  0.359435  0.397640  0.280905  
300  0.510199  0.270682  0.242608  0.275040  0.342535  0.711421  0.352047  
301  0.274957  0.519164  0.128264  0.223005  0.184550  0.295099  0.235810  
302  0.390226  0.201488  0.255514  0.286528  0.231094  0.491580  0.248800  
303  0.379712  0.217343  0.283005  0.195671  0.356279  0.498834  0.292362  
304  0.273123  0.187988  0.169920  0.211353  0.258955  0.369439  0.357162  
305  0.208394  0.330512  0.107067  0.231472  0.128044  0.239183  0.165914  
306  0.277353  0.236642  0.347589  0.446072  0.385865  0.478209  0.287983  
307  0.348965  0.327084  0.115851  0.204236  0.246072  0.351978  0.373917  
308  0.225579  0.279262  0.090705  0.120259  0.063447  0.182516  0.118394  
309  0.179707  0.149184  0.203175  0.257447  0.134427  0.291929  0.284686  
310  0.194667 -0.007351  0.034667  0.033077  0.081343  0.186641  0.029004  
311  0.365619  0.267759  0.246484  0.284184  0.275181  0.380895  0.381147  
312  0.266226  0.181757  0.271809  0.251638  0.226335  0.276648  0.188459  
313  0.535170  0.323742  0.464681  0.369551  0.383606  0.610226  0.313755  
314  0.237613  0.039375  0.119562  0.166607  0.121613  0.315831  0.087345  
315  0.563841  0.236412  0.185825  0.188322  0.212440  0.543826  0.188506  
316  0.176862  0.074004  0.101311 -0.033115 -0.048647  0.163413 -0.076248  
317  0.298976  0.186791  0.324898  0.452271  0.250784  0.451790  0.435662  
318  0.587143  0.368345  0.337744  0.323864  0.256916  0.600831  0.235094  
